Year,Commodity,Production In 1000 dollars,Production – MT
2006,"Milk, whole fresh buffalo",369694,926850
2006,"Milk, whole fresh cow",120234,385290
2006,Millet,51828,290936
2006,Mustard seed,56357,139322
2006,Oilseeds nes,43402,139322
2006,Potatoes,307815,1974755
2006,"Rice, paddy",1124878,4209279
2006,Sugar cane,76659,2462574
2006,"Tangerines, mandarins, clementines, satsumas",25675,103937
2006,"Vegetables, fresh nes",412705,2190100
2006,Wheat,199797,1394126
2005,"Fruit, fresh nes",192974,552879
2005,Ginger,104429,154200
2005,Lentils,62363,160716
2005,Maize,191237,1716042
2005,"Mangoes, mangosteens, guavas",80639,134586
2005,"Meat indigenous, buffalo",374068,138969
2005,"Meat indigenous, cattle",127555,47218
2005,"Meat indigenous, goat",94185,39308
2005,"Meat indigenous, pig",24096,15675
2005,"Milk, whole fresh buffalo",356826,894591
2005,"Milk, whole fresh cow",118470,379637
2005,Millet,51641,289838
2005,Mustard seed,57435,141989
2005,Oilseeds nes,44232,141989
2005,Potatoes,268672,1738840
2005,"Rice, paddy",1146873,4289827
2005,Sugar cane,73949,2376103
2005,"Tangerines, mandarins, clementines, satsumas",24080,97480
2005,"Vegetables, fresh nes",389167,2065193
2005,Wheat,216392,1442442
2004,"Eggs, hen, in shell",23223,28000
2004,"Fruit, fresh nes",178495,511397
2004,Ginger,103416,152704
2004,Lentils,61528,158671
2004,Maize,177070,1590097
2004,"Mangoes, mangosteens, guavas",83993,140183
2004,"Meat indigenous, buffalo",359644,133610
2004,"Meat indigenous, cattle",128728,47653
2004,"Meat indigenous, goat",91387,38140
2004,"Meat indigenous, pig",23659,15391
2004,"Milk, whole fresh buffalo",344354,863322
2004,"Milk, whole fresh cow",115004,368531
2004,Millet,50479,283378
2004,Mustard seed,53696,132865
2004,Oilseeds nes,41390,132865
2004,Potatoes,253232,1643357
2004,"Rice, paddy",1192582,4455722
2004,Sugar cane,71820,2305326
2004,"Vegetables, fresh nes",356172,1890100
2004,Wheat,207929,1387191
2003,"Eggs, hen, in shell",22465,27086
2003,"Fruit, fresh nes",178007,510000
2003,Ginger,101987,150593
2003,Lentils,57972,149963
2003,Maize,174755,1569140
2003,"Mangoes, mangosteens, guavas",82985,138500
2003,"Meat indigenous, buffalo",352054,130791
2003,"Meat indigenous, cattle",129288,47860
2003,"Meat indigenous, goat",92505,38607
2003,"Meat indigenous, pig",24615,16013
2003,"Milk, whole fresh buffalo",332808,834376
2003,"Milk, whole fresh cow",112827,361555
2003,Millet,50386,282860
2003,Mustard seed,50442,124931
2003,Oilseeds nes,38919,124931
2003,Potatoes,234828,1531315
2003,"Rice, paddy",1103986,4132500
2003,Sugar cane,73036,2343054
2003,"Vegetables, fresh nes",339189,1799973
2003,Wheat,200737,1344192
2002,"Eggs, hen, in shell",21679,26138
2002,"Fruit, fresh nes",165009,472758
2002,Ginger,59535,87909
2002,Lentils,57327,148384
2002,Maize,168622,1510770
2002,"Mangoes, mangosteens, guavas",75795,126500
2002,"Meat indigenous, buffalo",344464,127971
2002,"Meat indigenous, cattle",124621,46132
2002,"Meat indigenous, goat",93177,38887
2002,"Meat indigenous, pig",24414,15882
2002,"Milk, whole fresh buffalo",321765,806690
2002,"Milk, whole fresh cow",109874,352090
2002,Millet,50331,282570
2002,Mustard seed,54552,134950
2002,Oilseeds nes,42040,134950
2002,Potatoes,225788,1472757
2002,"Rice, paddy",1104011,4132600
2002,Sugar cane,69849,2247990
2002,"Vegetables, fresh nes",327527,1738086
2002,Wheat,187256,1258045
2001,"Fruit, fresh nes",170093,487326
2001,Ginger,57136,84366
2001,Lentils,55367,143084
2001,Maize,165646,1484112
2001,"Mangoes, mangosteens, guavas",77892,130000
2001,"Meat indigenous, buffalo",336135,124877
2001,"Meat indigenous, cattle",126335,46767
2001,"Meat indigenous, goat",91113,38026
2001,"Meat indigenous, pig",24045,15641
2001,"Milk, whole fresh buffalo",311675,781394
2001,"Milk, whole fresh cow",106955,342738
2001,Millet,50386,282852
2001,Mustard seed,53494,132331
2001,Oilseeds nes,42669,136969
2001,Potatoes,199958,1313717
2001,"Rice, paddy",1112798,4164687
2001,Sugar cane,68722,2211781
2001,"Tangerines, mandarins, clementines, satsumas",22133,89600
2001,"Vegetables, fresh nes",311489,1652979
2001,Wheat,171912,1157865
2000,"Fruit, fresh nes",156135,447334
2000,Ginger,50788,74994
2000,Lentils,52819,137343
2000,Maize,157699,1414850
2000,"Mangoes, mangosteens, guavas",71301,119000
2000,"Meat indigenous, buffalo",327846,121797
2000,"Meat indigenous, cattle",128287,47490
2000,"Meat indigenous, goat",88872,37090
2000,"Meat indigenous, pig",22964,14938
2000,"Milk, whole fresh buffalo",302970,759568
2000,"Milk, whole fresh cow",105307,337455
2000,Millet,48034,269925
2000,Mustard seed,49560,122751
2000,Oilseeds nes,38239,122751
2000,Potatoes,178823,1182500
2000,"Rice, paddy",1125406,4216465
2000,"Roots and tubers, nes",21631,126487
2000,Sugar cane,65168,2103426
2000,"Vegetables, fresh nes",280713,1489660
2000,Wheat,175983,1183530
1999,"Fruit, fresh nes",159680,457490
1999,Ginger,55397,81799
1999,Lentils,51170,132290
1999,Maize,149874,1345910
1999,"Mangoes, mangosteens, guavas",72979,121800
1999,"Meat indigenous, buffalo",321765,119538
1999,"Meat indigenous, cattle",134678,49855
1999,"Meat indigenous, goat",86012,35897
1999,"Meat indigenous, pig",22527,14654
1999,"Milk, whole fresh buffalo",296770,744025
1999,"Milk, whole fresh cow",102643,328920
1999,Millet,51912,291370
1999,Mustard seed,48317,119731
1999,Oilseeds nes,37299,119731
1999,Potatoes,164253,1091218
1999,"Rice, paddy",1021016,3834290
1999,"Roots and tubers, nes",19961,116723
1999,Sugar cane,60926,1971646
1999,"Vegetables, fresh nes",252995,1342567
1999,Wheat,160565,1086480
1998,"Fruit, fresh nes",144907,415167
1998,Ginger,55263,81601
1998,Lentils,43704,113520
1998,Maize,152690,1367330
1998,"Mangoes, mangosteens, guavas",68125,113700
1998,"Meat indigenous, buffalo",315896,117358
1998,"Meat indigenous, cattle",128638,47620
1998,"Meat indigenous, goat",85541,35700
1998,"Meat indigenous, pig",20718,13477
1998,"Milk, whole fresh buffalo",290921,729360
1998,"Milk, whole fresh cow",99448,318680
1998,"Milk, whole fresh goat",19296,57500
1998,Millet,50778,285130
1998,Mustard seed,44417,110226
1998,Oilseeds nes,34037,109260
1998,Potatoes,138162,934880
1998,"Rice, paddy",985836,3699770
1998,Sugar cane,52860,1717550
1998,"Vegetables, fresh nes",266476,1414110
1998,Wheat,147012,1000770
1997,"Fruit, fresh nes",149467,428230
1997,Ginger,45341,66950
1997,Lentils,48223,124420
1997,Maize,146984,1316840
1997,"Mangoes, mangosteens, guavas",62913,105000
1997,"Meat indigenous, buffalo",305477,113487
1997,"Meat indigenous, cattle",130354,48255
1997,"Meat indigenous, goat",83098,34681
1997,"Meat indigenous, pig",19678,12801
1997,"Milk, whole fresh buffalo",279999,701980
1997,"Milk, whole fresh cow",96796,310183
1997,"Milk, whole fresh goat",18792,56000
1997,Millet,50216,282000
1997,Mustard seed,48173,119250
1997,Oilseeds nes,37114,119140
1997,Potatoes,149743,997000
1997,"Rice, paddy",971281,3640860
1997,Sugar cane,50291,1629300
1997,"Vegetables, fresh nes",255796,1357435
1997,Wheat,157935,1072000
1996,"Fruit, fresh nes",128267,367490
1996,Ginger,40634,60000
1996,Lentils,45499,117720
1996,Maize,148585,1331060
1996,"Mangoes, mangosteens, guavas",58718,98000
1996,"Meat indigenous, buffalo",282229,104850
1996,"Meat indigenous, cattle",132452,49031
1996,"Meat indigenous, goat",77245,32238
1996,"Meat indigenous, pig",18619,12112
1996,"Milk, whole fresh buffalo",265225,664940
1996,"Milk, whole fresh cow",92564,296620
1996,"Milk, whole fresh goat",18457,55000
1996,Millet,50305,282440
1996,Mustard seed,46823,115990
1996,Oilseeds nes,36143,116020
1996,Potatoes,136434,898350
1996,"Rice, paddy",989574,3710650
1996,Sugar cane,48481,1568700
1996,"Vegetables, fresh nes",250116,1327290
1996,Wheat,148894,1012930
1995,"Fruit, fresh nes",197204,565000
1995,Ginger,37248,55000
1995,Lentils,38294,99776
1995,Maize,145334,1302120
1995,"Mangoes, mangosteens, guavas",83883,140000
1995,"Meat indigenous, buffalo",280075,104050
1995,"Meat indigenous, cattle",132131,48912
1995,"Meat indigenous, goat",74573,31123
1995,"Milk, whole fresh buffalo",260284,652551
1995,"Milk, whole fresh cow",90130,288822
1995,Millet,44935,252843
1995,Mustard seed,46942,116300
1995,Oilseeds nes,31800,102080
1995,Potatoes,126405,838932
1995,"Rice, paddy",953575,3578830
1995,"Roots and tubers, nes",18811,110000
1995,Sugar cane,46312,1500000
1995,"Tangerines, mandarins, clementines, satsumas",19268,78000
1995,"Vegetables, fresh nes",236842,1256850
1995,Wheat,133625,914000
1994,"Fruit, fresh nes",186733,535000
1994,Ginger,31763,46901
1994,Lentils,42127,109162
1994,Maize,142087,1273000
1994,"Mangoes, mangosteens, guavas",92590,154532
1994,"Meat indigenous, buffalo",270250,100400
1994,"Meat indigenous, cattle",130598,48345
1994,"Meat indigenous, goat",74790,31213
1994,"Milk, whole fresh buffalo",255494,640544
1994,"Milk, whole fresh cow",86773,278065
1994,Millet,47597,267520
1994,Mustard seed,43342,107535
1994,Oilseeds nes,33499,107535
1994,Potatoes,117626,784913
1994,"Pulses, nes",24778,46140
1994,"Rice, paddy",769844,2906180
1994,"Roots and tubers, nes",20521,120000
1994,Sugar cane,44252,1431000
1994,"Vegetables, fresh nes",225564,1197000
1994,Wheat,131447,898892
1993,"Fruit, fresh nes",181323,519500
1993,Ginger,33862,50000
1993,Lentils,40019,105000
1993,Maize,134936,1210000
1993,"Mangoes, mangosteens, guavas",89908,150055
1993,"Meat indigenous, buffalo",259908,96558
1993,"Meat indigenous, cattle",117151,43367
1993,"Meat indigenous, goat",73680,30750
1993,"Milk, whole fresh buffalo",245628,615808
1993,"Milk, whole fresh cow",81381,260786
1993,Millet,48885,274420
1993,Mustard seed,37695,93690
1993,Oilseeds nes,29186,93690
1993,Potatoes,109421,733300
1993,"Pulses, nes",21883,41920
1993,"Rice, paddy",932186,3495590
1993,"Roots and tubers, nes",22231,130000
1993,Sugar cane,42205,1365870
1993,"Vegetables, fresh nes",225564,1197000
1993,Wheat,110589,765000
1992,"Fruit, fresh nes",175215,502000
1992,Ginger,30476,45000
1992,Lentils,27837,72960
1992,Maize,144059,1290500
1992,"Mangoes, mangosteens, guavas",86879,145000
1992,"Meat indigenous, buffalo",258449,96016
1992,"Meat indigenous, cattle",116628,43174
1992,"Meat indigenous, goat",71904,30009
1992,"Milk, whole fresh buffalo",244111,612004
1992,"Milk, whole fresh cow",80896,259230
1992,Millet,42035,236750
1992,Mustard seed,35304,87840
1992,Oilseeds nes,27364,87840
1992,Potatoes,109296,732860
1992,"Pulses, nes",22173,42270
1992,"Rice, paddy",682913,2584900
1992,"Roots and tubers, nes",24113,141000
1992,Sugar cane,39887,1291340
1992,"Vegetables, fresh nes",212561,1128000
1992,Wheat,110732,761960
1991,"Fruit, fresh nes",175341,502360
1991,Ginger,27089,40000
1991,Lentils,27866,73020
1991,Maize,134372,1204710
1991,"Mangoes, mangosteens, guavas",83883,140000
1991,"Meat indigenous, buffalo",256508,95295
1991,"Meat indigenous, cattle",116234,43028
1991,"Meat indigenous, goat",73417,30641
1991,"Milk, whole fresh buffalo",242686,608433
1991,"Milk, whole fresh cow",80012,256398
1991,Millet,40758,228660
1991,Mustard seed,37142,92140
1991,Oilseeds nes,28703,92140
1991,Potatoes,110341,738030
1991,"Pulses, nes",24737,46840
1991,"Rice, paddy",858576,3222540
1991,"Roots and tubers, nes",24113,141000
1991,Sugar cane,33860,1105960
1991,"Vegetables, fresh nes",182825,970200
1991,Wheat,122022,835970
1990,Ginger,20317,30000
1990,Lentils,29145,76250
1990,Maize,137343,1230950
1990,"Mangoes, mangosteens, guavas",80888,135000
1990,"Meat indigenous, buffalo",255578,94949
1990,"Meat indigenous, cattle",107390,39754
1990,"Meat indigenous, goat",72108,30094
1990,"Milk, whole fresh buffalo",240608,603223
1990,"Milk, whole fresh cow",79745,255543
1990,"Milk, whole fresh goat",16978,50592
1990,Millet,41309,231630
1990,Mustard seed,39570,98060
1990,Oilseeds nes,30548,98060
1990,Potatoes,99321,671810
1990,"Pulses, nes",24474,46490
1990,"Rice, paddy",934600,3502160
1990,"Roots and tubers, nes",24455,143000
1990,Sugar cane,30286,988300
1990,"Vegetables, fresh nes",187227,993560
1990,Wheat,123643,854960
1989,"Fruit, fresh nes",141010,404000
1989,Ginger,16931,25000
1989,Lentils,28400,74360
1989,Maize,133974,1200990
1989,"Meat indigenous, buffalo",238477,88596
1989,"Meat indigenous, cattle",108838,40290
1989,"Meat indigenous, goat",69361,28948
1989,"Milk, whole fresh buffalo",235339,590012
1989,"Milk, whole fresh cow",76105,243879
1989,"Milk, whole fresh goat",16947,50500
1989,Millet,40065,224780
1989,Mustard seed,40054,99190
1989,Oilseeds nes,30900,99190
1989,Potatoes,94406,640910
1989,"Pulses, nes",28090,52970
1989,"Rice, paddy",902643,3389670
1989,"Roots and tubers, nes",24455,143000
1989,Sugar cane,27583,903010
1989,"Vegetables, fresh nes",173743,922000
1989,Wheat,119665,830050
1988,"Fruit, fresh nes",138916,398000
1988,Ginger,13545,20000
1988,Lentils,24401,63140
1988,Maize,119318,1071610
1988,"Meat indigenous, buffalo",234949,87285
1988,"Meat indigenous, cattle",109642,40588
1988,"Meat indigenous, goat",67025,27973
1988,"Milk, whole fresh buffalo",229695,575862
1988,"Milk, whole fresh cow",72466,232219
1988,"Milk, whole fresh goat",16779,50000
1988,Millet,32519,183090
1988,Mustard seed,38073,94370
1988,Oilseeds nes,29398,94370
1988,Potatoes,82158,566950
1988,"Pulses, nes",27003,51540
1988,"Rice, paddy",874378,3283210
1988,"Roots and tubers, nes",24455,143000
1988,Sugar cane,24772,814400
1988,"Vegetables, fresh nes",164886,875000
1988,Wheat,107125,744600
1987,"Chillies and peppers, dry",12050,11000
1987,"Fruit, fresh nes",136221,390280
1987,Lentils,28505,73190
1987,Maize,99979,901500
1987,"Meat indigenous, buffalo",229283,85180
1987,"Meat indigenous, cattle",108563,40188
1987,"Meat indigenous, goat",62243,25977
1987,"Milk, whole fresh buffalo",218186,547009
1987,"Milk, whole fresh cow",68831,220568
1987,"Milk, whole fresh goat",16779,50000
1987,Millet,26578,150130
1987,Mustard seed,33220,82500
1987,Oilseeds nes,25700,82500
1987,Potatoes,54145,395110
1987,"Pulses, nes",17338,34300
1987,"Rice, paddy",791236,2981780
1987,"Roots and tubers, nes",24455,143000
1987,Sugar cane,18276,616580
1987,"Vegetables, fresh nes",164950,875340
1987,Wheat,101387,701040
1986,"Fruit, fresh nes",127048,364000
1986,Jute,17304,61100
1986,Lentils,23677,61200
1986,Maize,96630,868350
1986,"Meat indigenous, buffalo",226108,84001
1986,"Meat indigenous, cattle",107231,39695
1986,"Meat indigenous, goat",63474,26491
1986,"Milk, whole fresh buffalo",213422,535064
1986,"Milk, whole fresh cow",68589,219792
1986,"Milk, whole fresh goat",16779,50000
1986,Millet,24367,137590
1986,Mustard seed,31522,78390
1986,Oilseeds nes,24420,78390
1986,Potatoes,48400,356720
1986,"Pulses, nes",17659,33700
1986,"Rice, paddy",624752,2372020
1986,"Roots and tubers, nes",24968,146000
1986,Sugar cane,16692,558340
1986,"Vegetables, fresh nes",145853,774000
1986,Wheat,86062,598000
1985,"Chillies and peppers, dry",12050,11000
1985,"Fruit, fresh nes",119719,343000
1985,Lentils,22583,58400
1985,Maize,97270,873750
1985,"Meat indigenous, buffalo",220811,82033
1985,"Meat indigenous, cattle",104774,38786
1985,"Meat indigenous, goat",60201,25125
1985,"Milk, whole fresh buffalo",209800,525985
1985,"Milk, whole fresh cow",68401,219192
1985,"Milk, whole fresh goat",16443,49000
1985,Millet,24482,137940
1985,Mustard seed,33827,84030
1985,Oilseeds nes,26177,84030
1985,Potatoes,59845,420160
1985,"Pulses, nes",15756,30300
1985,"Rice, paddy",743626,2804490
1985,"Roots and tubers, nes",23942,140000
1985,Sugar cane,11830,408260
1985,"Vegetables, fresh nes",139823,742000
1985,Wheat,76425,533720
1984,Chick peas,13796,30000
1984,"Eggs, hen, in shell",14100,17000
1984,"Fruit, fresh nes",117275,336000
1984,Lentils,20436,53000
1984,Maize,91276,819850
1984,"Meat indigenous, buffalo",216405,80396
1984,"Meat indigenous, cattle",107002,39610
1984,"Meat indigenous, goat",58243,24307
1984,"Milk, whole fresh buffalo",209806,526000
1984,"Milk, whole fresh cow",65533,210000
1984,"Milk, whole fresh goat",16276,48500
1984,Millet,22029,124430
1984,Mustard seed,29454,73350
1984,Potatoes,54699,383080
1984,"Pulses, nes",21259,40000
1984,"Rice, paddy",717675,2709430
1984,"Roots and tubers, nes",24455,143000
1984,Sugar cane,15534,509070
1984,"Vegetables, fresh nes",131909,700000
1984,Wheat,91539,633700
1983,Chick peas,14764,33000
1983,"Eggs, hen, in shell",13353,16100
1983,"Fruit, fresh nes",110993,318000
1983,Lentils,22011,57500
1983,Maize,84792,761110
1983,"Meat indigenous, buffalo",205135,76209
1983,"Meat indigenous, cattle",108838,40290
1983,"Meat indigenous, goat",58546,24434
1983,"Milk, whole fresh buffalo",224166,562000
1983,"Milk, whole fresh cow",63973,205000
1983,"Milk, whole fresh goat",16108,48000
1983,Millet,20363,114910
1983,Mustard seed,28088,69590
1983,Potatoes,52992,372970
1983,"Pulses, nes",20343,39000
1983,"Rice, paddy",729884,2756980
1983,"Roots and tubers, nes",13510,79000
1983,Sugar cane,18720,616090
1983,"Vegetables, fresh nes",126632,672000
1983,Wheat,95091,656630
1982,Chick peas,15635,35000
1982,"Eggs, hen, in shell",12607,15200
1982,"Fruit, fresh nes",49563,142000
1982,Lentils,19622,51500
1982,Maize,79983,718240
1982,"Meat indigenous, buffalo",187580,69687
1982,"Meat indigenous, cattle",111352,41221
1982,"Meat indigenous, goat",57039,23805
1982,"Milk, whole fresh buffalo",212997,534000
1982,"Milk, whole fresh cow",62412,200000
1982,"Milk, whole fresh goat",15940,47500
1982,Millet,21518,121070
1982,Mustard seed,31997,79120
1982,Potatoes,45419,321100
1982,"Pulses, nes",20377,39000
1982,"Rice, paddy",479908,1832620
1982,"Roots and tubers, nes",12313,72000
1982,Sugar cane,17666,590000
1982,"Vegetables, fresh nes",103643,550000
1982,Wheat,76012,525930
1981,Chick peas,14861,33500
1981,"Fruit, fresh nes",48167,138000
1981,Jute,16790,59284
1981,Lentils,18748,49000
1981,Maize,83755,751520
1981,"Meat indigenous, buffalo",156112,57997
1981,"Meat indigenous, cattle",109435,40511
1981,"Meat indigenous, goat",56506,23583
1981,"Milk, whole fresh buffalo",199834,501000
1981,"Milk, whole fresh cow",60852,195000
1981,"Milk, whole fresh goat",15772,47000
1981,Millet,21616,121710
1981,Mustard seed,31169,77140
1981,Potatoes,38982,280540
1981,"Pulses, nes",19821,38000
1981,"Rice, paddy",679646,2560080
1981,"Roots and tubers, nes",12142,71000
1981,Sugar cane,14080,479780
1981,"Vegetables, fresh nes",103643,550000
1981,Wheat,68446,477190
1980,Chick peas,13215,30000
1980,"Eggs, hen, in shell",12026,14500
1980,"Fruit, fresh nes",47120,135000
1980,Jute,19120,67514
1980,Lentils,18785,49000
1980,Maize,82903,742940
1980,"Meat indigenous, buffalo",128633,47788
1980,"Meat indigenous, cattle",107369,39746
1980,"Meat indigenous, goat",55301,23080
1980,"Milk, whole fresh buffalo",199436,500000
1980,"Milk, whole fresh cow",59292,190000
1980,"Milk, whole fresh goat",15604,46500
1980,Millet,21608,121530
1980,Mustard seed,24872,61870
1980,Potatoes,38325,278400
1980,"Pulses, nes",19854,38000
1980,"Rice, paddy",653046,2464310
1980,"Roots and tubers, nes",11971,70000
1980,"Vegetables, fresh nes",94221,500000
1980,Wheat,61682,439990
1979,Chick peas,11860,27000
1979,"Eggs, hen, in shell",11529,13900
1979,"Fruit, fresh nes",46072,132000
1979,Jute,18565,65551
1979,Lentils,18401,48000
1979,Maize,64044,575910
1979,"Meat indigenous, buffalo",108727,40393
1979,"Meat indigenous, cattle",104820,38803
1979,"Meat indigenous, goat",54121,22587
1979,"Milk, whole fresh buffalo",198638,498000
1979,"Milk, whole fresh cow",58043,186000
1979,"Milk, whole fresh goat",15437,46000
1979,Millet,21212,119340
1979,Mustard seed,37453,92500
1979,Potatoes,38497,278790
1979,"Pulses, nes",19298,37000
1979,"Rice, paddy",542922,2059930
1979,"Roots and tubers, nes",11800,69000
1979,"Vegetables, fresh nes",94221,500000
1979,Wheat,57654,415230
1978,"Eggs, hen, in shell",11363,13700
1978,"Fruit, fresh nes",45374,130000
1978,Jute,15803,55801
1978,Lentils,18221,47500
1978,Maize,82884,742590
1978,"Meat indigenous, buffalo",103409,38417
1978,"Meat indigenous, cattle",101812,37689
1978,"Meat indigenous, goat",52920,22086
1978,"Milk, whole fresh buffalo",197840,496000
1978,"Milk, whole fresh cow",57107,183000
1978,"Milk, whole fresh goat",15269,45500
1978,Millet,23712,133140
1978,Mustard seed,31583,78450
1978,Potatoes,37388,271870
1978,"Pulses, nes",19332,37000
1978,"Rice, paddy",619546,2339280
1978,"Roots and tubers, nes",11629,68000
1978,Sugar cane,11266,387100
1978,"Vegetables, fresh nes",75376,400000
1978,Wheat,56707,411270
1977,Chick peas,10601,24000
1977,"Eggs, hen, in shell",11280,13600
1977,"Fruit, fresh nes",44327,127000
1977,Jute,12744,45000
1977,Lentils,17825,46500
1977,Maize,82502,740470
1977,"Meat indigenous, buffalo",95530,35490
1977,"Meat indigenous, cattle",98804,36576
1977,"Meat indigenous, goat",51734,21591
1977,"Milk, whole fresh buffalo",195846,491000
1977,"Milk, whole fresh cow",56795,182000
1977,"Milk, whole fresh goat",15101,45000
1977,Millet,23051,129510
1977,Mustard seed,24627,61382
1977,Potatoes,38486,270025
1977,"Pulses, nes",18776,36000
1977,"Rice, paddy",603944,2282430
1977,"Roots and tubers, nes",11458,67000
1977,"Vegetables, fresh nes",75376,400000
1977,Wheat,51279,361853
1976,Chick peas,10843,24500
1976,"Eggs, hen, in shell",11197,13500
1976,"Fruit, fresh nes",43629,125000
1976,Jute,11611,41000
1976,Lentils,17237,45000
1976,Maize,88806,797339
1976,"Meat indigenous, buffalo",84073,31234
1976,"Meat indigenous, cattle",96255,35632
1976,"Meat indigenous, goat",50602,21119
1976,"Milk, whole fresh buffalo",193851,486000
1976,"Milk, whole fresh cow",56483,181000
1976,"Milk, whole fresh goat",14933,44500
1976,Millet,24607,138037
1976,Mustard seed,27644,68487
1976,Potatoes,47007,313509
1976,"Pulses, nes",18809,36000
1976,"Rice, paddy",632241,2386272
1976,"Roots and tubers, nes",11287,66000
1976,"Vegetables, fresh nes",56532,300000
1976,Wheat,55902,387007
1975,Chick peas,10601,24000
1975,"Eggs, hen, in shell",11114,13400
1975,"Fruit, fresh nes",43280,124000
1975,Jute,11711,41351
1975,Lentils,16865,44000
1975,Maize,83051,747810
1975,"Meat indigenous, buffalo",76634,28470
1975,"Meat indigenous, cattle",93041,34442
1975,"Meat indigenous, goat",49405,20619
1975,"Milk, whole fresh buffalo",191857,481000
1975,"Milk, whole fresh cow",56171,180000
1975,"Milk, whole fresh goat",14766,44000
1975,Millet,25434,142610
1975,Mustard seed,26541,65848
1975,Potatoes,47366,307483
1975,"Pulses, nes",17698,34000
1975,"Rice, paddy",691552,2604751
